[10730734532 - Score: 426.62, Result: good]
[10467795293 - Score: 402.58, Result: good]
[10918749061 - Score: 410.58, Result: good]
[10245818249 - Score: 207.75, Result: bad]
[10011409565 - Score: 321.61, Result: good]
[10525976576 - Score: 502.65, Result: good]
[10203464868 - Score: 340.31, Result: good]
[10122941922 - Score: 118.71, Result: bad]
[10954521945 - Score: 341.09, Result: good]
[10244322647 - Score: 340.31, Result: good]
[10425217660 - Score: 323.21, Result: good]
[10066778849 - Score: 241.19, Result: bad]
[10163790985 - Score: 424.24, Result: good]
[10782515139 - Score: 298.2, Result: manually review]
[10005961296 - Score: 300.71, Result: good]
[10404077419 - Score: 340.31, Result: good]
[10953886827 - Score: 413.54, Result: good]
[10360291521 - Score: 413.54, Result: good]
[10486956860 - Score: 284.37, Result: manually review]
[10438537765 - Score: 248.44, Result: bad]
[10527455657 - Score: 413.54, Result: good]
[10901403460 - Score: 336.89, Result: good]
[10408368604 - Score: 456.81, Result: good]
[10471209905 - Score: 277.03, Result: manually review]
[10798658786 - Score: 304.49, Result: good]
[10601749289 - Score: 254.11, Result: manually review]
[10183931235 - Score: 415.45, Result: good]
[10613602153 - Score: 283.85, Result: manually review]
[10958174078 - Score: 460.07, Result: good]
[10417435383 - Score: 306.87, Result: good]
[10033627718 - Score: 355.77, Result: good]
[10365290446 - Score: 224.85, Result: bad]
[10666971050 - Score: 288.63, Result: manually review]
[10635190029 - Score: 337.65, Result: good]
[10847533525 - Score: 363.05, Result: good]
[10721310026 - Score: 153.9, Result: bad]
[10900662336 - Score: 419.76, Result: good]
[10422587440 - Score: 394.06, Result: good]
[10016037869 - Score: 408.98, Result: good]
[10503040970 - Score: 306.87, Result: good]
[10733545088 - Score: 352.35, Result: good]
[10197912479 - Score: 336.29, Result: good]
[10422162692 - Score: 272.29, Result: manually review]
[10256234543 - Score: 316.38, Result: good]
[10807001253 - Score: 300.95, Result: good]
[10925994087 - Score: 485.47, Result: good]
[10667940759 - Score: 237.17, Result: bad]
[10981828479 - Score: 205.37, Result: bad]
[10703316807 - Score: 402.58, Result: good]
[10209191227 - Score: 408.87, Result: good]
[10545924517 - Score: 326.35, Result: good]
[10349805440 - Score: 241.19, Result: bad]
[10526497750 - Score: 334.69, Result: good]
[10604143283 - Score: 422.06, Result: good]
[10736579535 - Score: 256.65, Result: manually review]
[10745546348 - Score: 479.55, Result: good]
[10183436432 - Score: 464.27, Result: good]
[10975203443 - Score: 289.93, Result: manually review]
[10119006627 - Score: 401.71, Result: good]
[10466751253 - Score: 397.2, Result: good]
[10218597963 - Score: 221.71, Result: bad]
[10545593060 - Score: 272.29, Result: manually review]
[10273758273 - Score: 413.54, Result: good]
[10706843309 - Score: 367.15, Result: good]
[10238259256 - Score: 153.9, Result: bad]
[10474829385 - Score: 265.13, Result: manually review]
[10029845615 - Score: 479.55, Result: good]
[10846933353 - Score: 340.03, Result: good]
[10084361087 - Score: 413.54, Result: good]
[10864308663 - Score: 153.9, Result: bad]
[10106768871 - Score: 247.95, Result: bad]
[10449473119 - Score: 356.37, Result: good]
[10696176413 - Score: 260.73, Result: manually review]
[10917797383 - Score: 285.91, Result: manually review]
[10365566358 - Score: 273.59, Result: manually review]
[10321873109 - Score: 489.67, Result: good]
[10522941275 - Score: 166.22, Result: bad]
[10716151907 - Score: 426.62, Result: good]
[10666643714 - Score: 323.97, Result: good]
[10204644034 - Score: 418.92, Result: good]
[10186474010 - Score: 307.93, Result: good]
[10208694969 - Score: 292.31, Result: manually review]
[10476989298 - Score: 219.59, Result: bad]
[10964606098 - Score: 170.24, Result: bad]
[10153383625 - Score: 413.54, Result: good]
[10419673511 - Score: 337.65, Result: good]
[10451579417 - Score: 153.9, Result: bad]
[10479339235 - Score: 394.06, Result: good]
[10516880545 - Score: 336.89, Result: good]
[10542690140 - Score: 195.78, Result: bad]
[10681671117 - Score: 209.57, Result: bad]
[10718562110 - Score: 156.28, Result: bad]
[10123843266 - Score: 370.2, Result: good]
[10019377608 - Score: 274.67, Result: manually review]
[10436175536 - Score: 336.29, Result: good]
[10409336412 - Score: 326.35, Result: good]
[10059768956 - Score: 303.09, Result: good]
[10404300840 - Score: 288.63, Result: manually review]
[10655367917 - Score: 352.35, Result: good]
[10063907259 - Score: 272.83, Result: manually review]
[10406506771 - Score: 398.26, Result: good]
[10546632260 - Score: 241.19, Result: bad]
[10078985483 - Score: 390.26, Result: good]
[10896319281 - Score: 341.09, Result: good]
[10075878561 - Score: 220.08, Result: bad]
[10289448647 - Score: 342.69, Result: good]
[10753098944 - Score: 289.93, Result: manually review]
[10833937751 - Score: 367.15, Result: good]
[10613033662 - Score: 184.1, Result: bad]
[10234801249 - Score: 216.15, Result: bad]
[10219163148 - Score: 272.29, Result: manually review]
[10809962262 - Score: 338.67, Result: good]
[10919225327 - Score: 292.31, Result: manually review]
[10145263185 - Score: 432.08, Result: good]
[10922523039 - Score: 292.31, Result: manually review]
[10110462065 - Score: 272.29, Result: manually review]
[10111920148 - Score: 316.17, Result: good]
[10942242747 - Score: 185, Result: bad]
[10850468576 - Score: 285.37, Result: manually review]
[10521083423 - Score: 208.1, Result: bad]
[10370219210 - Score: 285.37, Result: manually review]
[10257237456 - Score: 153.9, Result: bad]
[10703402385 - Score: 411.34, Result: good]
[10701705786 - Score: 221.71, Result: bad]
[10687680901 - Score: 201.34, Result: bad]
[10061619854 - Score: 397.2, Result: good]
[10675066950 - Score: 254.84, Result: manually review]
[10452734421 - Score: 409.52, Result: good]
[10035136084 - Score: 320.83, Result: good]
[10359374822 - Score: 292.31, Result: manually review]
[10804964891 - Score: 483.17, Result: good]
[10782699802 - Score: 307.93, Result: good]
[10184224382 - Score: 389.5, Result: good]
[10280465349 - Score: 372.79, Result: good]
[10776807752 - Score: 403.42, Result: good]
[10508247789 - Score: 402.58, Result: good]
[10523367747 - Score: 321.61, Result: good]
[10225229348 - Score: 130.22, Result: bad]
[10206818795 - Score: 398.26, Result: good]
[10340833131 - Score: 248.44, Result: bad]
[10089172344 - Score: 353.47, Result: good]
[10435150353 - Score: 352.35, Result: good]
[10637285245 - Score: 404.48, Result: good]
[10771643021 - Score: 352.35, Result: good]
[10173296607 - Score: 410.28, Result: good]
[10518617040 - Score: 398.26, Result: good]
[10177504579 - Score: 157.34, Result: bad]
[10566771289 - Score: 222.49, Result: bad]
[10389722056 - Score: 401.82, Result: good]
[10940539552 - Score: 288.63, Result: manually review]
[10855929548 - Score: 277.03, Result: manually review]
[10755285644 - Score: 413.54, Result: good]
[10903498288 - Score: 490.33, Result: good]
[10637710500 - Score: 216.64, Result: bad]
[10841160941 - Score: 153.9, Result: bad]
[10327692994 - Score: 423.48, Result: good]
[10458574125 - Score: 408.98, Result: good]
[10256020919 - Score: 277.07, Result: manually review]
[10383049413 - Score: 217.69, Result: bad]
[10602239568 - Score: 248.44, Result: bad]
[10765793751 - Score: 273.59, Result: manually review]
[10408247486 - Score: 355.77, Result: good]
[10637628968 - Score: 251.97, Result: manually review]
[10069105838 - Score: 432.84, Result: good]
[10693718579 - Score: 413.54, Result: good]
[10108750243 - Score: 241.19, Result: bad]
[10803424530 - Score: 323.97, Result: good]
[10024205938 - Score: 437.4, Result: good]
[10142426353 - Score: 272.29, Result: manually review]
[10882757205 - Score: 476.59, Result: good]
[10560167814 - Score: 260.69, Result: manually review]
[10144105999 - Score: 313.03, Result: good]
[10261855101 - Score: 195.78, Result: bad]
[10637605770 - Score: 227.23, Result: bad]
[10624209264 - Score: 479.55, Result: good]
[10519431706 - Score: 102.37, Result: bad]
[10544040093 - Score: 195.78, Result: bad]
[10859149056 - Score: 236.12, Result: bad]
[10128053811 - Score: 300.34, Result: good]
[10424701927 - Score: 477.35, Result: good]
[10626140165 - Score: 352.35, Result: good]
[10653634622 - Score: 337.13, Result: good]
[10540262090 - Score: 304.49, Result: good]
[10680813541 - Score: 353.99, Result: good]
[10649625853 - Score: 224.85, Result: bad]
[10816101900 - Score: 224.85, Result: bad]
[10450751328 - Score: 425.86, Result: good]
[10239390936 - Score: 413.54, Result: good]
[10549606621 - Score: 389.5, Result: good]
[10676882108 - Score: 337.13, Result: good]
[10119524785 - Score: 272.83, Result: manually review]
[10633247036 - Score: 233.15, Result: bad]
[10174064490 - Score: 353.99, Result: good]
[10489062986 - Score: 243.57, Result: bad]
[10645304506 - Score: 270.45, Result: manually review]
[10712135589 - Score: 205.37, Result: bad]
[10725928737 - Score: 270.45, Result: manually review]
[10846605264 - Score: 248.44, Result: bad]
[10020274763 - Score: 212.12, Result: bad]
[10864768014 - Score: 421.95, Result: good]
[10351717404 - Score: 404.67, Result: good]
[10604426731 - Score: 323.97, Result: good]
[10766319830 - Score: 247.95, Result: bad]
[10664051216 - Score: 195.78, Result: bad]
[10490518979 - Score: 221.71, Result: bad]
[10983987211 - Score: 479.55, Result: good]
[10984558791 - Score: 356.37, Result: good]
[10102551140 - Score: 243.57, Result: bad]
[10361279892 - Score: 473.15, Result: good]
[10445650697 - Score: 463.21, Result: good]
[10863371950 - Score: 288.81, Result: manually review]
[10731040528 - Score: 334.75, Result: good]
[10563462311 - Score: 243.57, Result: bad]
[10644223455 - Score: 472.39, Result: good]
[10552897732 - Score: 424.15, Result: good]
[10061474780 - Score: 242.31, Result: bad]
[10077163488 - Score: 212.3, Result: bad]
[10401143890 - Score: 277.07, Result: manually review]
[10897951995 - Score: 351.09, Result: good]
[10891211390 - Score: 216.64, Result: bad]
[10637136160 - Score: 258.35, Result: manually review]
[10892928296 - Score: 404.67, Result: good]
[10767850273 - Score: 460.07, Result: good]
[10720306767 - Score: 269.15, Result: manually review]
[10507543574 - Score: 341.09, Result: good]
[10238246973 - Score: 195.02, Result: bad]
[10261770862 - Score: 260.73, Result: manually review]
[10581241627 - Score: 419.76, Result: good]
[10942106204 - Score: 424.32, Result: good]
[10579550113 - Score: 277.07, Result: manually review]
[10734351879 - Score: 187.38, Result: bad]
[10226925272 - Score: 289.93, Result: manually review]
[10051081501 - Score: 363.13, Result: good]
[10691724300 - Score: 270.67, Result: manually review]
[10627294272 - Score: 205.37, Result: bad]
[10148822516 - Score: 198.16, Result: bad]
[10231215868 - Score: 323.97, Result: good]
[10832343516 - Score: 323.21, Result: good]
[10126245546 - Score: 238.83, Result: bad]
[10715492459 - Score: 476.59, Result: good]
[10533996088 - Score: 156.28, Result: bad]
[10231863092 - Score: 356.37, Result: good]
[10851018479 - Score: 239.91, Result: bad]
[10546187471 - Score: 342.69, Result: good]
[10440429916 - Score: 205.37, Result: bad]
[10537173275 - Score: 393.7, Result: good]
[10116153985 - Score: 198.08, Result: bad]
[10247985915 - Score: 353.99, Result: good]
[10165761492 - Score: 273.59, Result: manually review]
[10694621317 - Score: 62.68, Result: bad]
[10240051063 - Score: 426.62, Result: good]
[10606092920 - Score: 401.41, Result: good]
[10668570578 - Score: 373.16, Result: good]
[10144588830 - Score: 327.41, Result: good]
[10220746708 - Score: 220.07, Result: bad]
[10162954536 - Score: 413.54, Result: good]
[10523705104 - Score: 254.84, Result: manually review]
[10969763378 - Score: 273.59, Result: manually review]
[10742930968 - Score: 153.9, Result: bad]
[10421047878 - Score: 258.35, Result: manually review]
[10979872881 - Score: 273.59, Result: manually review]
[10066605482 - Score: 411.34, Result: good]
[10515147329 - Score: 460.07, Result: good]
[10557738365 - Score: 315.02, Result: good]
[10006029019 - Score: 413.54, Result: good]
[10687364496 - Score: 205.37, Result: bad]
[10647384648 - Score: 406.6, Result: good]
[10910298663 - Score: 235.63, Result: bad]
[10984131497 - Score: 356.37, Result: good]
[10881638794 - Score: 289.93, Result: manually review]
[10151153537 - Score: 198.16, Result: bad]
[10777985634 - Score: 341.09, Result: good]
[10356883881 - Score: 374.22, Result: good]
[10006665824 - Score: 318.17, Result: good]
[10160541166 - Score: 320.83, Result: good]
[10087664826 - Score: 398.26, Result: good]
[10047765414 - Score: 224.85, Result: bad]
[10026707137 - Score: 408.98, Result: good]
[10801202377 - Score: 413.54, Result: good]
[10487971472 - Score: 460.07, Result: good]
[10808864449 - Score: 217.69, Result: bad]
[10824531682 - Score: 275.73, Result: manually review]
[10512305824 - Score: 340.31, Result: good]
[10767119095 - Score: 274.67, Result: manually review]
[10634469964 - Score: 258.35, Result: manually review]
[10478551764 - Score: 404.67, Result: good]
[10392341127 - Score: 254.35, Result: manually review]
[10323082144 - Score: 390.8, Result: good]
[10123023558 - Score: 316.81, Result: good]
[10055684392 - Score: 153.9, Result: bad]
[10491118068 - Score: 408.87, Result: good]
[10350014900 - Score: 195.78, Result: bad]
[10505252825 - Score: 407.14, Result: good]
[10935481763 - Score: 479.55, Result: good]
[10945923632 - Score: 336.29, Result: good]
[10933632895 - Score: 491.87, Result: good]
[10649717040 - Score: 288.29, Result: manually review]
[10897273588 - Score: 407.14, Result: good]
[10776214637 - Score: 410.28, Result: good]
[10852860638 - Score: 299.41, Result: manually review]
[10084494677 - Score: 258.35, Result: manually review]
[10774565392 - Score: 387.12, Result: good]
[10392989755 - Score: 248.44, Result: bad]
[10441950993 - Score: 411.16, Result: good]
[10719860960 - Score: 415.74, Result: good]
[10708565524 - Score: 436.47, Result: good]
[10360603500 - Score: 283.07, Result: manually review]
[10997804237 - Score: 283.53, Result: manually review]
[10654786201 - Score: 224.85, Result: bad]
[10508087432 - Score: 252.81, Result: manually review]
[10823405771 - Score: 252.81, Result: manually review]
[10142941545 - Score: 404.67, Result: good]
[10870913996 - Score: 254.35, Result: manually review]
[10455238085 - Score: 397.2, Result: good]
[10636526810 - Score: 209.57, Result: bad]
[10051909682 - Score: 406.02, Result: good]
[10470104081 - Score: 424.15, Result: good]
[10155196264 - Score: 404.67, Result: good]
[10469487936 - Score: 299.07, Result: manually review]
[10411587337 - Score: 404.67, Result: good]
[10857583783 - Score: 422.06, Result: good]
[10616543181 - Score: 409.04, Result: good]
[10190307155 - Score: 356.37, Result: good]
[10431998900 - Score: 208.86, Result: bad]
[10642162226 - Score: 473.15, Result: good]
[10241725351 - Score: 170.24, Result: bad]
[10941961871 - Score: 227.23, Result: bad]
[10665108079 - Score: 207.75, Result: bad]
[10549844994 - Score: 239.56, Result: bad]
[10059266441 - Score: 503.41, Result: good]
[10261681395 - Score: 492.63, Result: good]
[10400126610 - Score: 408.98, Result: good]
[10289023616 - Score: 301.94, Result: good]
[10512107513 - Score: 340.31, Result: good]
[10408335955 - Score: 403.34, Result: good]
[10839551126 - Score: 368.69, Result: good]
[10350834214 - Score: 436.47, Result: good]
[10403147770 - Score: 334.75, Result: good]
[10753373162 - Score: 408.98, Result: good]
[10371636477 - Score: 408.98, Result: good]
[10030269608 - Score: 208.1, Result: bad]
[10411343272 - Score: 417.75, Result: good]
[10288885158 - Score: 208.1, Result: bad]
[10474080360 - Score: 320.83, Result: good]
[10262267016 - Score: 268.81, Result: manually review]
[10507482670 - Score: 268.27, Result: manually review]
[10057400147 - Score: 340.03, Result: good]
[10170499051 - Score: 307.93, Result: good]
[10511155421 - Score: 273.59, Result: manually review]
[10010537314 - Score: 225.2, Result: bad]
[10821449229 - Score: 326.35, Result: good]
[10778437006 - Score: 267.92, Result: manually review]
[10551703491 - Score: 408.98, Result: good]
[10881993683 - Score: 449.55, Result: good]
[10459927168 - Score: 227.23, Result: bad]
[10737463019 - Score: 247.95, Result: bad]
[10966923763 - Score: 153.9, Result: bad]
[10001210654 - Score: 308.69, Result: good]
[10936797876 - Score: 197.32, Result: bad]
[10021706276 - Score: 224.09, Result: bad]
[10811388912 - Score: 336.89, Result: good]
[10136287660 - Score: 224.85, Result: bad]
[10977917641 - Score: 408.98, Result: good]
[10771157985 - Score: 351.09, Result: good]
[10119144769 - Score: 257.59, Result: manually review]
[10360694285 - Score: 139.98, Result: bad]
[10375754600 - Score: 192.47, Result: bad]
[10032345633 - Score: 197.32, Result: bad]
[10540752439 - Score: 170.24, Result: bad]
[10076877536 - Score: 241.25, Result: bad]
[10571083509 - Score: 394.06, Result: good]
[10450156187 - Score: 185, Result: bad]
[10736916086 - Score: 472.39, Result: good]
[10648794084 - Score: 331.08, Result: good]
[10843366870 - Score: 304.09, Result: good]
[10759170018 - Score: 356.37, Result: good]
[10749590192 - Score: 356.37, Result: good]
[10715582934 - Score: 377.72, Result: good]
[10663363637 - Score: 352.35, Result: good]
[10525217453 - Score: 235.63, Result: bad]
[10067203388 - Score: 392.64, Result: good]
[10507514573 - Score: 356.37, Result: good]
[10718516191 - Score: 413.54, Result: good]
[10192621965 - Score: 323.21, Result: good]
[10657910297 - Score: 407.14, Result: good]
[10792325526 - Score: 286.67, Result: manually review]
[10845792479 - Score: 224.79, Result: bad]
[10441748904 - Score: 258.35, Result: manually review]
[10604141350 - Score: 195.78, Result: bad]
[10092995814 - Score: 460.07, Result: good]
[10914686825 - Score: 289.93, Result: manually review]
[10592307929 - Score: 254.11, Result: manually review]
[10660798789 - Score: 153.9, Result: bad]
[10270073519 - Score: 258.35, Result: manually review]
[10972843878 - Score: 275.97, Result: manually review]
[10186999058 - Score: 472.39, Result: good]
[10132307724 - Score: 473.15, Result: good]
[10476438689 - Score: 479.55, Result: good]
[10534482785 - Score: 332.87, Result: good]
[10488041835 - Score: 385.48, Result: good]
[10294031600 - Score: 224.85, Result: bad]
[10482314238 - Score: 479.55, Result: good]
[10451067255 - Score: 342.69, Result: good]
[10593055012 - Score: 241.19, Result: bad]
[10945741337 - Score: 241.19, Result: bad]
[10419107414 - Score: 356.37, Result: good]
[10899670632 - Score: 153.9, Result: bad]
[10460468211 - Score: 389.5, Result: good]
[10044319190 - Score: 337.65, Result: good]
[10661767090 - Score: 413.54, Result: good]
[10839548747 - Score: 307.93, Result: good]
[10202664543 - Score: 392.64, Result: good]
[10217747995 - Score: 198.16, Result: bad]
[10062926772 - Score: 296.69, Result: manually review]
[10186159461 - Score: 303.33, Result: good]
[10734939163 - Score: 424.15, Result: good]
[10230204939 - Score: 323.21, Result: good]
[10092927112 - Score: 235.63, Result: bad]
[10673790865 - Score: 290.15, Result: manually review]
[10404685843 - Score: 469.13, Result: good]
[10284636137 - Score: 397.2, Result: good]
[10466615719 - Score: 209.57, Result: bad]
[10267827540 - Score: 342.69, Result: good]
[10544494401 - Score: 342.69, Result: good]
[10793745329 - Score: 224.85, Result: bad]
[10380672990 - Score: 224.85, Result: bad]
[10872250882 - Score: 340.03, Result: good]
[10853875284 - Score: 402.58, Result: good]
[10559403431 - Score: 401.41, Result: good]
[10161271251 - Score: 306.87, Result: good]
[10890229448 - Score: 342.69, Result: good]
[10906090275 - Score: 236.12, Result: bad]
[10270118955 - Score: 252.46, Result: manually review]
[10249294825 - Score: 421.94, Result: good]
[10861868527 - Score: 260.73, Result: manually review]
[10470290260 - Score: 252.81, Result: manually review]
[10021633967 - Score: 327.41, Result: good]
[10802920865 - Score: 342.69, Result: good]
[10751304306 - Score: 389.5, Result: good]
[10910187538 - Score: 463.21, Result: good]
[10436505124 - Score: 187.38, Result: bad]
[10781608282 - Score: 411.16, Result: good]
[10840211967 - Score: 409.52, Result: good]
[10985064594 - Score: 235.63, Result: bad]
[10878942195 - Score: 408.98, Result: good]
[10309643587 - Score: 356.37, Result: good]
[10459890723 - Score: 363.05, Result: good]
[10627166475 - Score: 436.47, Result: good]
[10046438269 - Score: 336.29, Result: good]
[10988309431 - Score: 457.11, Result: good]
[10789662277 - Score: 406.02, Result: good]
[10379028800 - Score: 323.97, Result: good]
[10630588245 - Score: 272.29, Result: manually review]
[10713901833 - Score: 424.32, Result: good]
[10823633368 - Score: 224.85, Result: bad]
[10442255814 - Score: 476.59, Result: good]
[10757287894 - Score: 270.67, Result: manually review]
[10332137467 - Score: 324.75, Result: good]
[10157329420 - Score: 416.39, Result: good]
[10917584145 - Score: 408.98, Result: good]
[10292672907 - Score: 224.85, Result: bad]
[10384452557 - Score: 283.22, Result: manually review]
[10088428399 - Score: 208.1, Result: bad]
[10583999833 - Score: 273.59, Result: manually review]
[10447041526 - Score: 326.4, Result: good]
[10960677765 - Score: 413.54, Result: good]
[10269334180 - Score: 341.09, Result: good]
[10137816579 - Score: 207.75, Result: bad]
[10874038651 - Score: 406.6, Result: good]
[10256000063 - Score: 236.12, Result: bad]
[10059898867 - Score: 434.93, Result: good]
[10372759855 - Score: 411.16, Result: good]
[10230592715 - Score: 340.31, Result: good]
[10024572035 - Score: 394.06, Result: good]
[10634601961 - Score: 394.06, Result: good]
[10401709149 - Score: 195.78, Result: bad]
[10333988547 - Score: 353.47, Result: good]
[10750335472 - Score: 362.44, Result: good]
[10326589814 - Score: 277.07, Result: manually review]
[10301955309 - Score: 252.46, Result: manually review]
[10207529147 - Score: 341.09, Result: good]
[10419787501 - Score: 424.15, Result: good]
[10484245513 - Score: 327.41, Result: good]
[10054904138 - Score: 230.77, Result: bad]
[10345944776 - Score: 319.04, Result: good]
[10227022154 - Score: 269.74, Result: manually review]
[10511371164 - Score: 219.02, Result: bad]
[10573082614 - Score: 318.17, Result: good]
[10974817436 - Score: 277.03, Result: manually review]
[10428161399 - Score: 389.5, Result: good]
[10911544762 - Score: 289.93, Result: manually review]
[10931541302 - Score: 460.07, Result: good]
[10570040518 - Score: 195.78, Result: bad]
[10768552292 - Score: 253.87, Result: manually review]
[10337522923 - Score: 195.78, Result: bad]
[10014164951 - Score: 424.32, Result: good]
[10592998165 - Score: 317.65, Result: good]
[10103363223 - Score: 291.01, Result: manually review]
[10799199000 - Score: 398.26, Result: good]
[10489759561 - Score: 404.96, Result: good]
[10505706474 - Score: 413.54, Result: good]
[10950781101 - Score: 402.47, Result: good]
[10394088251 - Score: 288.63, Result: manually review]
[10458268194 - Score: 237.93, Result: bad]
[10748620591 - Score: 340.03, Result: good]
[10257360308 - Score: 195.78, Result: bad]
[10015466979 - Score: 270.45, Result: manually review]
[10339736105 - Score: 317.71, Result: good]
[10156203362 - Score: 349.49, Result: good]
[10277361802 - Score: 252.81, Result: manually review]
[10012061567 - Score: 256.25, Result: manually review]
[10225862293 - Score: 424.15, Result: good]
[10903264526 - Score: 333.63, Result: good]
[10265760767 - Score: 434.93, Result: good]
[10101290129 - Score: 336.89, Result: good]
[10432482593 - Score: 421.3, Result: good]
[10270402022 - Score: 258.35, Result: manually review]
[10618496911 - Score: 342.69, Result: good]
[10741713175 - Score: 185, Result: bad]
[10551121123 - Score: 283.07, Result: manually review]
[10696988418 - Score: 295.39, Result: manually review]
[10931981586 - Score: 336.29, Result: good]
[10966630534 - Score: 413.54, Result: good]
[10792226972 - Score: 460.07, Result: good]
[10381268509 - Score: 397.2, Result: good]
[10912782975 - Score: 268.66, Result: manually review]
[10766365820 - Score: 201.36, Result: bad]
[10237355472 - Score: 289.35, Result: manually review]
[10350579906 - Score: 392.64, Result: good]
[10545664492 - Score: 289.93, Result: manually review]
[10314255986 - Score: 263.24, Result: manually review]
[10073920185 - Score: 394.06, Result: good]
[10072437876 - Score: 353.47, Result: good]
[10661933095 - Score: 217.69, Result: bad]
[10115888247 - Score: 285.91, Result: manually review]
[10159692553 - Score: 337.65, Result: good]
[10380287530 - Score: 248.44, Result: bad]
[10821067898 - Score: 337.13, Result: good]
[10261040166 - Score: 394.06, Result: good]
[10577622867 - Score: 418.92, Result: good]
[10534020331 - Score: 398.26, Result: good]
[10321900766 - Score: 241.19, Result: bad]
[10642151526 - Score: 291.01, Result: manually review]
[10889456346 - Score: 261.6, Result: manually review]
[10369767175 - Score: 307.93, Result: good]
[10240779592 - Score: 356.37, Result: good]
[10932772965 - Score: 356.37, Result: good]
[10862211963 - Score: 195.78, Result: bad]
[10223063603 - Score: 195.78, Result: bad]
[10443218303 - Score: 235.63, Result: bad]
[10770418198 - Score: 394.06, Result: good]
[10644753073 - Score: 326.35, Result: good]
[10248518142 - Score: 323.97, Result: good]
[10174374263 - Score: 326.35, Result: good]
[10094863751 - Score: 397.2, Result: good]
[10718622480 - Score: 473.15, Result: good]
[10450181525 - Score: 252.81, Result: manually review]
[10082794818 - Score: 195.78, Result: bad]
[10061205018 - Score: 234.79, Result: bad]
[10259917457 - Score: 326.35, Result: good]
[10786152817 - Score: 421.77, Result: good]
[10016147967 - Score: 273.59, Result: manually review]
[10965270868 - Score: 332.39, Result: good]
[10606348524 - Score: 444.79, Result: good]
[10826829732 - Score: 408.98, Result: good]
[10032278635 - Score: 271.53, Result: manually review]
[10683105294 - Score: 277.07, Result: manually review]
[10238674163 - Score: 323.21, Result: good]
[10431816610 - Score: 291.01, Result: manually review]
[10352978343 - Score: 273.59, Result: manually review]
[10553993340 - Score: 479.55, Result: good]
[10397264573 - Score: 319.19, Result: good]
[10450291503 - Score: 355.77, Result: good]
[10085582883 - Score: 227.23, Result: bad]
[10729399418 - Score: 408.98, Result: good]
[10385017919 - Score: 404.67, Result: good]
[10694585188 - Score: 243.57, Result: bad]
[10601119239 - Score: 397.2, Result: good]
[10181009374 - Score: 393.7, Result: good]
[10829433339 - Score: 338.67, Result: good]
[10204158745 - Score: 319.95, Result: good]
[10293588401 - Score: 323.97, Result: good]
[10372457195 - Score: 195.78, Result: bad]
[10748596038 - Score: 413.54, Result: good]
[10626670330 - Score: 270.45, Result: manually review]
[10078416554 - Score: 323.21, Result: good]
[10804569311 - Score: 407.14, Result: good]
[10025529908 - Score: 426.62, Result: good]
[10146983290 - Score: 434.38, Result: good]
[10910523078 - Score: 252.81, Result: manually review]
[10978685094 - Score: 377.72, Result: good]
[10356442042 - Score: 417.93, Result: good]
[10633469618 - Score: 166.22, Result: bad]
[10135920839 - Score: 392.64, Result: good]
[10557634761 - Score: 265.62, Result: manually review]
[10040231396 - Score: 394.06, Result: good]
[10528441976 - Score: 235.63, Result: bad]
[10656784915 - Score: 221.71, Result: bad]
[10446316174 - Score: 398.26, Result: good]
[10651037287 - Score: 268.97, Result: manually review]
[10504368448 - Score: 473.15, Result: good]
[10245812925 - Score: 238.87, Result: bad]
[10308856411 - Score: 413.54, Result: good]
[10311432797 - Score: 235.63, Result: bad]
[10857867970 - Score: 258.35, Result: manually review]
[10382978250 - Score: 330.49, Result: good]
[10688105264 - Score: 369.45, Result: good]
[10516408110 - Score: 272.29, Result: manually review]
[10942741510 - Score: 397.2, Result: good]
[10514284523 - Score: 268.97, Result: manually review]
[10667353178 - Score: 413.54, Result: good]
[10670514649 - Score: 195.78, Result: bad]
[10151674801 - Score: 413.54, Result: good]
[10010472388 - Score: 236.12, Result: bad]
[10478708707 - Score: 323.97, Result: good]
[10887848706 - Score: 321.85, Result: good]
[10912172156 - Score: 460.33, Result: good]
[10335192494 - Score: 349.97, Result: good]
[10005695665 - Score: 235.63, Result: bad]
[10048823818 - Score: 340.31, Result: good]
[10320613629 - Score: 287.81, Result: manually review]
[10930832062 - Score: 385.48, Result: good]
[10138111010 - Score: 248.44, Result: bad]
[10667542401 - Score: 288.29, Result: manually review]
[10416584042 - Score: 274.69, Result: manually review]
[10850838003 - Score: 237.17, Result: bad]
[10303509863 - Score: 185, Result: bad]
[10602105376 - Score: 336.29, Result: good]
[10977808252 - Score: 389.5, Result: good]
[10882595728 - Score: 284.37, Result: manually review]
[10646189819 - Score: 153.9, Result: bad]
[10559752297 - Score: 195.78, Result: bad]
[10923516478 - Score: 201.34, Result: bad]
[10652408007 - Score: 258.35, Result: manually review]
[10013360040 - Score: 289.93, Result: manually review]
[10989417157 - Score: 307.93, Result: good]
[10741334039 - Score: 289.93, Result: manually review]
[10450509444 - Score: 271.53, Result: manually review]
[10009805043 - Score: 292.31, Result: manually review]
[10050538140 - Score: 273.59, Result: manually review]
[10066856862 - Score: 198.16, Result: bad]
[10786806146 - Score: 323.97, Result: good]
[10950741222 - Score: 272.29, Result: manually review]
[10684058334 - Score: 340.31, Result: good]
[10931791933 - Score: 408.98, Result: good]
[10230428921 - Score: 441.53, Result: good]
[10039693270 - Score: 153.9, Result: bad]
